> data <- read.table("DatasetNA.txt", header = TRUE, sep = " ", dec = ",", na.strings = "NA")
> data <- myScale(data, c("Var1","Var2", "Var3", "Var4","Var5", "Var6", "Var7","Var8"))
> 
> #print
> print(data)
   IdNo  Group Gender  Var1  Var2  Var3  Var4  Var5  Var6  Var7  Var8
35   35 Group4 Female  0.08 -1.43  1.08  0.76  1.08  0.79  0.89  0.49
36   36 Group3   Male -1.02 -1.87  0.72  0.35  0.70  0.26  0.95  0.62
37   37 Group1   Male  0.43 -0.45 -0.75 -0.69 -0.48 -0.21 -1.14  0.32
38   38 Group2   Male -0.84 -0.03 -0.19 -0.29 -0.38  0.37  0.67 -1.16
39   39 Group1   Male  0.43  0.30 -2.29 -1.51 -0.91 -1.18 -1.24 -1.28
40   40 Group2   Male  0.15  0.81 -0.08  0.71 -0.33 -0.54 -0.93 -1.62
41   41 Group4 Female -0.80  0.78  0.87  0.58  0.31 -1.00  1.01 -1.64
42   42 Group1   Male -2.11 -0.17 -0.51 -0.67 -0.68 -0.23 -0.24  0.11
43   43 Group1   Male -0.73 -2.43 -1.60 -1.77 -1.31 -0.71 -0.23 -1.69
44   44 Group3 Female  0.43 -0.10  0.37 -0.03  0.24 -0.36  0.07    NA
45   45 Group1   Male  1.87 -0.45 -0.47 -0.22 -0.37 -0.63 -0.91 -0.60
46   46 Group4 Female -0.17  0.76  0.95  1.03  0.48  1.28  2.06  0.88
47   47 Group1 Female -1.02 -0.20 -1.04 -0.95 -0.92 -1.30 -1.66  1.52
48   48 Group1   Male -1.33 -1.16 -2.41 -1.82 -0.82 -1.39 -1.92  0.39
49   49 Group2   Male -1.02  0.01 -0.50 -1.01 -0.14 -1.11  0.03 -2.07
50   50 Group1 Female -0.56 -1.45 -0.72 -0.87 -1.13 -1.11 -1.01  2.69
51   51 Group2 Female  1.91  0.41 -0.25  0.15 -0.41 -0.10 -1.34  1.10
52   52 Group3   Male -0.52 -0.85  0.13 -0.19 -0.22 -0.56  0.67  0.32
53   53 Group1 Female -0.88 -0.61 -0.14  0.12 -0.24 -1.53  0.39 -0.10
54   54 Group4   Male  0.08  0.06  1.30  1.03  1.23  1.90  0.31 -0.54
55   55 Group1   Male -0.17  0.51 -1.05 -1.33 -0.68 -0.80 -1.13 -1.44
56   56 Group2 Female -1.12  0.34 -0.23 -0.40 -0.38 -0.23 -0.13  0.92
57   57 Group3 Female  0.29  0.55    NA  0.44  0.01    NA  0.02 -0.68
58   58 Group4   Male  0.43  0.43  1.39  1.33  1.36  1.69  0.89  1.22
59   59 Group3 Female  2.40  0.91  0.17  0.05  0.56 -0.32  1.36 -0.23
60   60 Group4 Female  1.31  0.47  1.33  1.61  1.77  0.98 -1.26  1.38
61   61 Group1 Female  0.32  1.32 -1.18 -1.09 -1.86 -1.06 -0.51 -0.46
62   62 Group2   Male -1.23 -1.23 -0.50 -0.53 -0.54 -0.48  0.37 -0.54
63   63 Group1 Female  0.53 -0.34 -0.32 -0.03 -0.35 -1.39  0.49  0.64
64   64 Group4   Male  0.43  0.49  1.17  0.83  1.39  1.30 -1.06  0.13
65   65 Group4 Female -0.59  1.03  0.90  0.34  1.05  0.72  1.89  0.86
66   66 Group2 Female -0.88  0.12 -0.37 -0.63 -0.80 -0.47 -1.22  0.51
67   67 Group1   Male -0.21  0.02 -1.66 -1.59 -1.19 -1.93 -2.11  0.14
68   68 Group1 Female  1.66 -0.95 -1.04 -0.92 -0.84 -0.60 -2.43 -1.34
69   69 Group3   Male  0.60  2.11  0.54  0.29  0.26  1.76  0.61  0.09
70   70 Group1   Male  1.70  0.51 -0.32 -0.36 -0.20 -0.15  0.12 -1.10
71   71 Group4   Male  0.29 -0.93  0.91  0.99  0.34  1.11  1.09 -0.69
72   72 Group1   Male -2.04 -1.12 -1.51 -1.45 -1.36 -1.28 -0.77 -0.79
73   73 Group1   Male -0.80 -1.18 -0.87 -0.82 -1.07 -0.37  0.04 -0.16
74   74 Group3   Male -0.49 -1.64  0.10 -0.12 -0.22  0.28 -0.35  0.34
75   75 Group4 Female  0.36 -0.64  0.88  0.43  0.88  0.66 -0.43 -1.82
76   76 Group3 Female -0.28  0.14  0.40  1.19 -0.89  0.52  0.69 -1.68
77   77 Group1   Male  1.59  0.60 -0.85 -1.09 -0.86 -0.35 -1.85  1.15
78   78 Group4 Female  0.96  0.24  1.57  1.72  1.57  1.12  2.14 -0.78
79   79 Group1 Female -0.98 -0.08 -0.14 -0.09  0.12  0.23  0.87 -0.38
80   80 Group1   Male  0.01 -2.25 -2.80 -2.27 -2.23 -1.45 -1.05  1.71
81   81 Group2   Male  0.15 -0.98 -0.13 -0.07  0.04 -0.82 -1.34  1.28
82   82 Group3   Male -1.09 -0.11  0.44  0.38  0.90  0.52  1.49  0.09
83   83 Group3 Female  0.22  0.18  0.68  0.52  0.75 -0.35  0.63  0.74
84   84 Group3 Female  1.42  1.55  0.02  0.33 -0.09  0.12 -0.73 -0.03
85   85 Group4   Male -1.19 -0.41  0.33    NA  0.39  0.05  0.80 -0.20
86   86 Group3 Female  0.25  1.42  0.83  0.74  0.74 -0.01 -0.30  0.88
87   87 Group4   Male  0.89 -0.54  0.84  0.52  1.15 -0.10 -0.53  0.20
88   88 Group3   Male -0.73 -0.70  0.07  0.35  0.26  0.97 -0.50  0.46
89   89 Group4   Male    NA -0.38  1.02  0.30  0.96  0.66  0.51 -0.31
90   90 Group4   Male  0.92  1.17  1.35  1.95  1.22  0.84  0.11  0.17
 [ reached 'max' / getOption("max.print") -- omitted 10 rows ]
